,filename,search_term,Item,Type,note,title
0,a general approach to the measurement of change in fuzzy concept lattices,data.gov.uk,United Kingdom,International Country,,
1,activity based twitter sampling for content based and user centric prediction models,data.cityofchicago.org,Chicago,US City or County,,
2,adv ther  2013  30 2  127   51 ,data.gov.uk,United Kingdom,International Country,,
3,an   ,open-data.europa.eu,European Union,International Regional,,
4,analysis of agriculture data using data mining techniques  application of big data,data.gov.in,India,International Country,,
5,and applications  2015  4 2,data.gov.uk,United Kingdom,International Country,,
6,and physical activity  2017  14 33,data.gov.uk,United Kingdom,International Country,,
7,anderson et al  bmc health services research  2015  15 441,data.gov,United States,US,,
8,anonymisation of?geographical distance matrices via?lipschitz embedding,data.gov,United States,US,,
9,are long term fish assemblage changes in a large us river related to the asian carp invasion  test of the hostile take over and opportunistic dispersal hypotheses,stats.indiana.edu,Indiana,US State,,
10,assessment of?the resource base for?engineered geothermal systems in?great britain,stats.indiana.edu,Indiana,US State,,
11,asymmetric impact of rainfall on india s food grain production  evidence from quantile autoregressive distributed lag model,data.gov.in,India,International Country,,
12,bentley et al  bmc public health  2016  16 718,data.gov.uk,United Kingdom,International Country,,
13,bhui et al  bmc international health and human rights 2012  12 4,data.gov.uk,United Kingdom,International Country,,
14,biochemical profiles of indian donkey population located  in six different agro climatic zones,data.gov.in,India,International Country,,
16,brown et al  bmc medical research methodology  2017  17 95,data.gov.au,Australia,International Country,,
17,c 10109 2013 article 194 pdf,toronto.ca/open,Toronto,International Regional,,Locally weighted linear combination in a vector
18,c 10113 2016 article 1017 pdf,data.gov.in,India,International Country,,"Intra-annual dynamics of water stress in the central Indian
Highlands from 2002 to 2012"
19,c 11274 2010 article 442 pdf,govinfo.nlc.gov.cn,China,International Country,,"Rapid simultaneous screening of seven clinically important enteric
pathogens using a magnetic bead based DNA microarray
"
20,c 11368 2015 article 1235 pdf,data.gouv.fr,France,International Country,"https://www.data.gouv.fr/fr/datasets/
registre-parcellairegraphique-2010-contours-des-ilotsculturaux-et-leur-groupe-de-culturesmajorita/",Application of an index of sediment connectivity in a lowland area
21,camels and climate resilience  adaptation in northern kenya,opendata.go.ke,Kenya,International Country,,
22,challenges in predicting invasive reservoir hosts of emerging pathogens  mapping rhododendron ponticum as a foliar host for phytophthora ramorum and phytophthora kernoviae in the uk,data.gov.uk,United Kingdom,International Country,,
23,clinal patterns in genetic variation for northern  leopard frog  rana pipiens   conservation status  and population histories,nd.gov/gis,North Dakota GIS Hub,US State,,
24,comparative decision models for anticipating shortage of food grain production in india,data.gov.in,India,International Country,,
25,crime at places and spatial concentrations  exploring the spatial stability of property crime in vancouver bc  2003  2013,data.vancouver.ca,Vancouver,International Regional,,
26,delineation and quantification of wetland depressions in the prairie pothole region of north dakota,nd.gov/gis,North Dakota GIS Hub,US State,,
27,demartini and trucco bmc health services research  2017  17 96,dati.lombardia.it,Lombardy,International Regional,,
28,determinants of climate change awareness level in upper nyakach division  kisumu county  kenya,opendata.go.ke,Kenya,International Country,,
29,disparities in osteoporosis treatments,stats.indiana.edu,Indiana,US State,,
30,economic growth versus climate balancing  some reflections on the sustainable management of forest resource in india,data.gov.in,India,International Country,,
31,effects of landscape fragmentation and climate on lyme disease incidence in the northeastern united states,data.gov,United States,US,,
32,effects of local drought condition on public opinions about water supply and future climate change,data.gov,United States,US,,
33,ellaway et al  bmc public health  2016  16 756,data.gov.uk,United Kingdom,International Country,,
34,exploring the geophysical and socio economic determinants of land cover changes in eastern mau forest reserve and lake nakuru drainage basin  kenya,opendata.go.ke,Kenya,International Country,,
35,f  vre et al  bmc infectious diseases  2017  17 457,opendata.go.ke,Kenya,International Country,,
36,farmers°Ø perceptions of?coexistence between?agriculture and?a?large scale coal seam gas development,opendata.go.ke,Kenya,International Country,,
37,field survey following the 28 october 2012 haida gwaii tsunami,data.gov.bc.ca,British Columbia,International Regional,,
38,grassland songbird occurrence on remnant prairie patches is primarily determined by landscape characteristics,nd.gov/gis,North Dakota GIS Hub,US State,,
39,guyo pastoralism  research  policy and practice  2017  7 13,opendata.go.ke,Kenya,International Country,,
40,hhs public access,data.dc.gov,District of Columbia,US State,,
41,high nest survival and productivity of northern lapwings vanellus vanellus breeding on urban brownfield sites,open-data.europa.eu,European Union,International Regional,,
42,houlden et al  bmc public health  2017  17 460,data.gov.uk,United Kingdom,International Country,,
43,how global is u s  major league baseball  a historical and geographic perspective,data.gov,United States,US,,
44,i m   ,data.gouv.fr,France,International Country,,
45,ideas in public management reform for the 2010s  digitalization  value creation and involvement,data.gov,United States,US,,
46,inequality in water supply in india  an assessment using the gini and theil indices,data.gov.in,India,International Country,,
47,interactive effects of vegetation type and topographic position on nitrogen availability and loss in a temperate montane ecosystem,utah.gov/data,Utah,US State,,
48,j arid land  2016  8 6   910   920,data.gov.uk,United Kingdom,International Country,,
49,jago et al  bmc public health 2014  14 370,data.gov.uk,United Kingdom,International Country,,
50,jago et al  bmc public health 2014  14 655,data.gov.uk,United Kingdom,International Country,,
51,lass et al  springerplus 2013  2 124,pub.stat.ee,Estonia,International Country,,
52,local scale spatial modelling for interpolating climatic temperature variables to predict agricultural plant suitability,dpipwe.tas.gov.au,Tasmania √ê Spatial Data Work,International Regional,,
53,long range prediction of indian summer monsoon rainfall using data mining and statistical approaches,data.gov.in,India,International Country,,
54,macadamia domestication in hawai°Æi,gis.hicentral.com,Hawaii GIS,Other State Related,,
55,mcgolrick et al  bmc public health  2016  16 1017,open.canada.ca,Canada,International Country,,
56,microplastic ingestion by wild and cultured manila clams  venerupis philippinarum  from baynes sound  british columbia,data.gov.bc.ca,British Columbia,International Regional,,
57,multi element composition of soils of seasonal wetlands across north dakota  usa,nd.gov/gis,North Dakota GIS Hub,US State,,
58,neighborhood social capital in relation to late hiv diagnosis  linkage to hiv care  and hiv care engagement,opendataphilly.org,Philadelphia,US City or County,,
59,o r i g i n al ar ti c l e,data.gov,United States,US,,
60,online platform for?applying space®Ctime scan statistics for?prospectively detecting emerging hot spots of?dengue fever,data.gov,United States,US,,
61,ownership identity  strategy and performance  business group affiliates versus independent firms in india,data.gov.in,India,International Country,,
62,physical and dynamical oceanography of liverpool bay,data.gov.uk,United Kingdom,International Country,,
63,pirulli et al  geoenvironmental disasters  2017  4 3,territorio.provincia.tn.it/portal,Trento,International Regional,,The failure of the Stava Valley tailings dams (Northern Italy): numerical analysis of the flow dynamics and rheological properties
64,proposal of new objective measures for mining association rules  cannibalization and unexpectedness,nycopendata,New York City,US City or County,,
65,r es ear ch,data.gov.uk,United Kingdom,International Country,,
66,red tape  bribery and government favouritism  evidence from europe,open-data.europa.eu,European Union,International Regional,,
67,remington et al  population health metrics  2015  13 11,data.gov,United States,US,,
68,risk matrix approach useful in adapting agriculture to climate change,data.qld.gov.au,Queensland,International Regional,,
69,robinson and oldham bmc obesity  2016  3 21,data.gov.uk,United Kingdom,International Country,,
70,sedentary time among spouses  a cross sectional study exploring associations in sedentary time and behaviour in parents of 5 and 6 year old children,data.gov.uk,United Kingdom,International Country,,
71,sedimentary macrofossil records reveal ecological change in english lakes  implications for conservation,data.gov.uk,United Kingdom,International Country,,
72,singapore°Øs vehicle quota system and its impact on motorcycles,data.gov.sg,Singapore,International Country,,
73,singapore°Øs vehicle quota system and its impact on motorcycles,data.gov.in,India,International Country,,
74,spatial variation of?different rain systems during?el ni?o and?la ni?a periods over?india and?adjoining ocean,data.gov.sg,Singapore,International Country,,
75,spatial variation of?different rain systems during?el ni?o and?la ni?a periods over?india and?adjoining ocean,data.gov.in,India,International Country,,
76,the importance of regional  system wide and local spatial scales in structuring temperate estuarine fish communities,data.gov.au,Australia,International Country,,
77,the influence of community areas  neighborhood clusters  and street segments on the spatial variability of violent crime in chicago,data.cityofchicago.org,Chicago,US City or County,,
78,the stability of geodemographic cluster assignments over an intercensal period,data.gov.uk,United Kingdom,International Country,,
79,tropospheric ozone pollution in india  effects on crop yield and product quality,data.gov.in,India,International Country,,
80,uncovering blind spots in urban carbon management  the role of consumption based carbon accounting in bristol  uk,data.gov.uk,United Kingdom,International Country,,
81,vreeman et al  bmc medical ethics 2012  13 23,opendata.go.ke,Kenya,International Country,,
82,vulnerability and exposure to crime  applying risk terrain modeling to the study of assault in chicago,data.cityofchicago.org,Chicago,US City or County,,
83,will be inserted by the editor,data.gov.au,Australia,International Country,,
84,The political economy of the disability,data.gov,United States,US,,
