,Unnamed: 0,Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
78,436,"Ownership identity, strategy and performance: Business group affiliates versus independent firms in India",Asia Pacific Journal of Management,,34.0,2,10.1007/s10490-016-9477-9,Sumon Kumar BhaumikSaul EstrinTomasz Mickiewicz,2017,http://link.springer.com/article/10.1007/s10490-016-9477-9,Article
79,437,A method to evaluate the usability of interactive climate change impact decision aids,Climatic Change,,126.0,3 - 4,10.1007/s10584-014-1226-9,Gabrielle Wong-ParodiBaruch FischhoffBen Strauss,2014,http://link.springer.com/article/10.1007/s10584-014-1226-9,Article
80,440,Towards cloud based big data analytics for smart future cities,Journal of Cloud Computing,,4.0,1,10.1186/s13677-015-0026-8,Zaheer KhanAshiq AnjumKamran SoomroMuhammad Atif Tahir,2015,http://link.springer.com/article/10.1186/s13677-015-0026-8,Article
81,444,Real-time processing of spatial attribute information for mobile web based on standard web framework and HTML5,Spatial Information Research,,24.0,2,10.1007/s41324-016-0011-4,Kwangseob KimKiwon Lee,2016,http://link.springer.com/article/10.1007/s41324-016-0011-4,Article
82,450,Biochemical profiles of Indian donkey population located in six different agro-climatic zones,Comparative Clinical Pathology,,25.0,3,10.1007/s00580-016-2242-0,A. K. GuptaSanjay KumarParvati SharmaYash PalR. K. DedarJitender SinghAnuradha BhardwajManoj BrahmaneAjay RautS. C. YadavBirendra Kumar,2016,http://link.springer.com/article/10.1007/s00580-016-2242-0,Article
83,456,Towards a global participatory platform,The European Physical Journal Special Topics,,214.0,1,10.1140/epjst/e2012-01690-3,S. Buckingham ShumK. AbererA. SchmidtS. BishopP. LukowiczS. AndersonY. CharalabidisJ. DomingueS. de FreitasI. DunwellB. EdmondsF. GreyM. HaklayM. JelasityA. KarpištšenkoJ. Kohlhammer,2012,http://link.springer.com/article/10.1140/epjst/e2012-01690-3,Article
84,457,S3QL: A distributed domain specific language for controlled semantic integration of life sciences data,BMC Bioinformatics,,12.0,1,10.1186/1471-2105-12-285,Helena F DeusMiriã C CorreaRomesh StanislausMaria MiragaiaWolfgang MaassHermínia de LencastreRonan FoxJonas S Almeida,2011,http://link.springer.com/article/10.1186/1471-2105-12-285,Article
86,461,"Microplastic Ingestion by Wild and Cultured Manila Clams (Venerupis philippinarum) from Baynes Sound, British Columbia",Archives of Environmental Contamination and Toxicology,,71.0,2,10.1007/s00244-016-0286-4,Katie DavidsonSarah E. Dudas,2016,http://link.springer.com/article/10.1007/s00244-016-0286-4,Article
87,465,Public access to NHS financial information: From a freedom of information regime to full open-book governance?,Social Theory & Health,,13.0,2,10.1057/sth.2014.19,Sean TunneyJane Thomas,2015,http://link.springer.com/article/10.1057/sth.2014.19,Article
88,470,"Implementation of a workflow for publishing citeable environmental data: successes, challenges and opportunities from a data centre perspective",International Journal on Digital Libraries,,18.0,2,10.1007/s00799-016-0175-5,Kathryn A. HarrisonDaniel G. WrightPhilip Trembath,2017,http://link.springer.com/article/10.1007/s00799-016-0175-5,Article
89,476,"Concentrations and isotopic characteristics of atmospheric reactive nitrogen around typical sources in Beijing, China",Journal of Arid Land,,8.0,6,10.1007/s40333-016-0020-0,Jieyun LiuYing ZhangXuejun LiuAohan TangHusen QiuFusuo Zhang,2016,http://link.springer.com/article/10.1007/s40333-016-0020-0,Article
90,477,Agri-health research: what have we learned and where do we go next?,Food Security,,8.0,1,10.1007/s12571-015-0540-z,Fiorella PicchioniLukasz AleksandrowiczMieghan M. BruceSoledad CuevasPaula Dominguez-SalasLili JiaMehroosh Tak,2016,http://link.springer.com/article/10.1007/s12571-015-0540-z,Article
91,481,"Ideas in Public Management Reform for the 2010s. Digitalization, Value Creation and Involvement",Public Organization Review,,15.0,1,10.1007/s11115-013-0253-8,Carsten Greve,2015,http://link.springer.com/article/10.1007/s11115-013-0253-8,Article
92,484,Intra-annual dynamics of water stress in the central Indian Highlands from 2002 to 2012,Regional Environmental Change,,16.0,1,10.1007/s10113-016-1017-0,Benjamin ClarkRuth DeFriesJagdish Krishnaswamy,2016,http://link.springer.com/article/10.1007/s10113-016-1017-0,Article
93,486,Estimating parameters for probabilistic linkage of privacy-preserved datasets,BMC Medical Research Methodology,,17.0,1,10.1186/s12874-017-0370-0,Adrian P. BrownSean M. RandallAnna M. FerranteJames B. SemmensJames H. Boyd,2017,http://link.springer.com/article/10.1186/s12874-017-0370-0,Article
94,490,CITIESData: a smart city data management framework,Knowledge and Information Systems,,,,10.1007/s10115-017-1051-3,Xiufeng LiuAlfred HellerPer Sieverts Nielsen,2017,http://link.springer.com/article/10.1007/s10115-017-1051-3,Article
95,497,Asymmetric impact of rainfall on India’s food grain production: evidence from quantile autoregressive distributed lag model,Theoretical and Applied Climatology,,,,10.1007/s00704-016-1942-3,Debdatta PalSubrata Kumar Mitra,2016,http://link.springer.com/article/10.1007/s00704-016-1942-3,Article
96,502,Why is Data Sharing in Collaborative Natural Resource Efforts so Hard and What can We Do to Improve it?,Environmental Management,,53.0,5,10.1007/s00267-014-0258-2,Carol J. VolkYasmin LuceroKatie Barnas,2014,http://link.springer.com/article/10.1007/s00267-014-0258-2,Article
97,503,Tropospheric ozone pollution in India: effects on crop yield and product quality,Environmental Science and Pollution Research,,24.0,5,10.1007/s11356-016-8178-8,Aditya Abha SinghS. B. Agrawal,2017,http://link.springer.com/article/10.1007/s11356-016-8178-8,Article
98,504,Comparative decision models for anticipating shortage of food grain production in India,Theoretical and Applied Climatology,,,,10.1007/s00704-016-1961-0,Manojit ChattopadhyaySubrata Kumar Mitra,2016,http://link.springer.com/article/10.1007/s00704-016-1961-0,Article
99,505,Four reference models for transparency requirements in information systems,Requirements Engineering,,,,10.1007/s00766-017-0265-y,Mahmood HosseiniAlimohammad ShahriKeith PhalpRaian Ali,2017,http://link.springer.com/article/10.1007/s00766-017-0265-y,Article
100,509,Critical review of elementary flows in LCA data,The International Journal of Life Cycle Assessment,,,,10.1007/s11367-017-1354-3,Ashley EdelenWesley W. IngwersenCristina RodríguezRodrigo A. F. AlvarengaArtur Ribeiro de AlmeidaGregor Wernet,2017,http://link.springer.com/article/10.1007/s11367-017-1354-3,Article
101,511,Introducing prior knowledge for a hybrid accident prediction model,KSCE Journal of Civil Engineering,,21.0,5,10.1007/s12205-016-0495-4,Ali MansourkhakiAbolfazl KarimpourHadi Sadoghi Yazdi,2017,http://link.springer.com/article/10.1007/s12205-016-0495-4,Article
102,515,Effects of local drought condition on public opinions about water supply and future climate change,Climatic Change,,132.0,2,10.1007/s10584-015-1425-z,Jason M. EvansJon CalabriaTatiana BorisovaDiane E. BoellstorfNicki SochackaMichael D. SmolenRobert L. MahlerL. Mark Risse,2015,http://link.springer.com/article/10.1007/s10584-015-1425-z,Article
103,516,The Futurium—a Foresight Platform for Evidence-Based and Participatory Policymaking,Philosophy & Technology,,26.0,3,10.1007/s13347-013-0108-9,Franco Accordino,2013,http://link.springer.com/article/10.1007/s13347-013-0108-9,Article
104,521,Possible impacts of climate change on hydrologic cycle in Slovakia and results of observations in 1951–2007,Biologia,,64.0,3,10.2478/s11756-009-0097-4,Milan LapinMartin GeraJán HrvoĽMarián MeloJán Tomlain,2009,http://link.springer.com/article/10.2478/s11756-009-0097-4,Article
105,523,Microtremor study for evaluating the site response characteristics in the Surat City of western India,Natural Hazards,,,,10.1007/s11069-017-3012-2,A. P. SinghAbhijitsinh ParmarSumer Chopra,2017,http://link.springer.com/article/10.1007/s11069-017-3012-2,Article
107,525,Navigation of interactive sonifications and visualisations of time-series data using multi-touch computing,Journal on Multimodal User Interfaces,,5.0,3 - 4,10.1007/s12193-011-0075-3,Sam FergusonKirsty BeilharzClaudia A. Calò,2012,http://link.springer.com/article/10.1007/s12193-011-0075-3,Article
108,526,Randomised feasibility trial of a teaching assistant led extracurricular physical activity intervention for 9 to 11 year olds: Action 3:30,International Journal of Behavioral Nutrition and Physical Activity,,11.0,1,10.1186/s12966-014-0114-z,Russell JagoSimon J SebireBen DaviesLesley WoodMark J EdwardsKathryn BanfieldKenneth R FoxJanice L ThompsonJane E PowellAlan A Montgomery,2014,http://link.springer.com/article/10.1186/s12966-014-0114-z,Article
109,528,FinTech in Taiwan: a case study of a Bank’s strategic planning for an investment in a FinTech company,Financial Innovation,,2.0,1,10.1186/s40854-016-0037-6,Jui-Long HungBinjie Luo,2016,http://link.springer.com/article/10.1186/s40854-016-0037-6,Article
110,529,Weight status misperceptions among UK adults: the use of self-reported vs. measured BMI,BMC Obesity,,3.0,1,10.1186/s40608-016-0102-8,Eric RobinsonMelissa Oldham,2016,http://link.springer.com/article/10.1186/s40608-016-0102-8,Article
111,536,Experiences of a “semantics smackdown”,Earth Science Informatics,,9.0,3,10.1007/s12145-016-0252-8,Adam M. LeadbetterAdam ShepherdRobert ArkoCynthia ChandlerYanning ChenNkemdirim DockeryRenata FerreiraLinyun FuRobert ThomasPatrick WestStephan Zednik,2016,http://link.springer.com/article/10.1007/s12145-016-0252-8,Article
112,537,Driving public sector innovation using big and open linked data (BOLD),Information Systems Frontiers,,19.0,2,10.1007/s10796-017-9746-2,Marijn JanssenDavid KonopnickiJane L. SnowdonAdegboyega Ojo,2017,http://link.springer.com/article/10.1007/s10796-017-9746-2,Article
114,547,Sedimentary macrofossil records reveal ecological change in English lakes: implications for conservation,Journal of Paleolimnology,,,,10.1007/s10933-017-9941-7,Helen BennionCarl D. SayerStewart J. ClarkeThomas A. DavidsonNeil L. RoseBen GoldsmithRuth RawcliffeAmy BurgessGina ClarkeSimon TurnerEmma Wiik,2017,http://link.springer.com/article/10.1007/s10933-017-9941-7,Article
115,548,Progress and Challenges in Coupled Hydrodynamic-Ecological Estuarine Modeling,Estuaries and Coasts,,39.0,2,10.1007/s12237-015-0011-y,Neil K. GanjuMark J. BrushBrenda RashleighAlfredo L. AretxabaletaPilar del BarrioJason S. GrearLora A. HarrisSamuel J. LakeGrant McCardellJames O’DonnellDavid K. RalstonRichard P. SignellJeremy M. TestaJamie M. P. Vaudrey,2016,http://link.springer.com/article/10.1007/s12237-015-0011-y,Article
116,556,Forced residential mobility and social support: impacts on psychiatric disorders among Somali migrants,BMC International Health and Human Rights,,12.0,1,10.1186/1472-698X-12-4,Kamaldeep BhuiSalaad MohamudNasir WarfaSarah CurtisStephen StansfeldTom Craig,2012,http://link.springer.com/article/10.1186/1472-698X-12-4,Article
117,561,Variability of tropospheric columnar NO2 and SO2 over eastern Indo-Gangetic Plain and impact of meteorology,"Air Quality, Atmosphere & Health",,10.0,5,10.1007/s11869-016-0451-y,Debreka GhoshShyam LalUjjaini Sarkar,2017,http://link.springer.com/article/10.1007/s11869-016-0451-y,Article
118,568,The County Health Rankings: rationale and methods,Population Health Metrics,,13.0,1,10.1186/s12963-015-0044-2,Patrick L RemingtonBridget B CatlinKeith P Gennuso,2015,http://link.springer.com/article/10.1186/s12963-015-0044-2,Article
119,574,The development and application of remote sensing to monitor sand dune habitats,Journal of Coastal Conservation,,,,10.1007/s11852-017-0504-x,JM BrownettRS Mills,2017,http://link.springer.com/article/10.1007/s11852-017-0504-x,Article
122,581,Network Load Predictions Based on Big Data and the Utilization of Self-Organizing Maps,Journal of Network and Systems Management,,22.0,2,10.1007/s10922-013-9285-1,Aimilia BantounaGiorgos PouliosKostas TsagkarisPanagiotis Demestichas,2014,http://link.springer.com/article/10.1007/s10922-013-9285-1,Article
123,588,A Bayesian Network model for predicting cooling load of commercial buildings,Building Simulation,,,,10.1007/s12273-017-0382-z,Sen HuangWangda ZuoMichael D. Sohn,2017,http://link.springer.com/article/10.1007/s12273-017-0382-z,Article
124,590,Meeting the challenge of environmental data publication: an operational infrastructure and workflow for publishing data,International Journal on Digital Libraries,,18.0,2,10.1007/s00799-016-0176-4,Daniel G. WrightPhilip TrembathKathryn A. Harrison,2017,http://link.springer.com/article/10.1007/s00799-016-0176-4,Article
125,592,"Metamedia, or, How I gave up control and learned to love the sandbox",Journal of Digital Asset Management,,6.0,5,10.1057/dam.2010.33,Madi Weland Solomon,2010,http://link.springer.com/article/10.1057/dam.2010.33,Article
126,598,Change in children’s physical activity and sedentary time between Year 1 and Year 4 of primary school in the B-PROACT1V cohort,International Journal of Behavioral Nutrition and Physical Activity,,14.0,1,10.1186/s12966-017-0492-0,Russell JagoEmma Solomon-MooreCorrie Macdonald-WallisSimon J. SebireJanice L. ThompsonDeborah A. Lawlor,2017,http://link.springer.com/article/10.1186/s12966-017-0492-0,Article
127,603,"Uncovering blind spots in urban carbon management: the role of consumption-based carbon accounting in Bristol, UK",Regional Environmental Change,,17.0,5,10.1007/s10113-017-1112-x,Joel Millward-HopkinsAndrew GouldsonKate ScottJohn BarrettAndrew Sudmant,2017,http://link.springer.com/article/10.1007/s10113-017-1112-x,Article
128,605,Probabilistic time-dependent vehicle routing problem,Central European Journal of Operations Research,,,,10.1007/s10100-016-0459-2,Tomáš RežnarJan MartinovičKateřina SlaninováEkaterina GrakovaVít Vondrák,2016,http://link.springer.com/article/10.1007/s10100-016-0459-2,Article
129,606,Using small cities to understand the crowd behind OpenStreetMap,GeoJournal,,82.0,3,10.1007/s10708-015-9695-6,Sterling Quinn,2017,http://link.springer.com/article/10.1007/s10708-015-9695-6,Article
130,608,Smart cities of the future,The European Physical Journal Special Topics,,214.0,1,10.1140/epjst/e2012-01703-3,M. BattyK. W. AxhausenF. GiannottiA. PozdnoukhovA. BazzaniM. WachowiczG. OuzounisY. Portugali,2012,http://link.springer.com/article/10.1140/epjst/e2012-01703-3,Article
131,609,Big data analytics,Resonance,,21.0,8,10.1007/s12045-016-0376-7,V. Rajaraman,2016,http://link.springer.com/article/10.1007/s12045-016-0376-7,Article
132,613,Data Services with uncertain and correlated semantics,World Wide Web,,19.0,1,10.1007/s11280-014-0317-x,Abdelhamid MalkiDjamal BenslimaneSidi-Mohamed BenslimaneMahmoud BarhamgiMimoun MalkiParisa GhodousKhalil Drira,2016,http://link.springer.com/article/10.1007/s11280-014-0317-x,Article
134,619,"School travel mode, parenting practices and physical activity among UK Year 5 and 6 children",BMC Public Health,,14.0,1,10.1186/1471-2458-14-370,Russell JagoLesley WoodSimon J SebireMark J EdwardsBen DaviesKathryn BanfieldKenneth R FoxJanice L ThompsonAshley R CooperAlan A Montgomery,2014,http://link.springer.com/article/10.1186/1471-2458-14-370,Article
135,622,A cross-sectional analysis of green space prevalence and mental wellbeing in England,BMC Public Health,,17.0,1,10.1186/s12889-017-4401-x,Victoria HouldenScott WeichStephen Jarvis,2017,http://link.springer.com/article/10.1186/s12889-017-4401-x,Article
136,624,Physical and dynamical oceanography of Liverpool Bay,Ocean Dynamics,,61.0,9,10.1007/s10236-011-0431-6,Jeffrey A. PoltonMatthew Robert PalmerMichael John Howarth,2011,http://link.springer.com/article/10.1007/s10236-011-0431-6,Article
137,625,"Maternal obesity, environmental factors, cesarean delivery and breastfeeding as determinants of overweight and obesity in children: results from a cohort",BMC Pregnancy and Childbirth,,15.0,1,10.1186/s12884-015-0518-z,Daniel S PortelaTatiana O VieiraSheila MA MatosNelson F de OliveiraGraciete O Vieira,2015,http://link.springer.com/article/10.1186/s12884-015-0518-z,Article
138,628,"Exploring the geophysical and socio-economic determinants of land cover changes in Eastern Mau forest reserve and Lake Nakuru drainage basin, Kenya",GeoJournal,,79.0,6,10.1007/s10708-014-9525-2,Kennedy WereØystein B. DickBal R. Singh,2014,http://link.springer.com/article/10.1007/s10708-014-9525-2,Article
139,630,"An integrated study of human and animal infectious disease in the Lake Victoria crescent small-holder crop-livestock production system, Kenya",BMC Infectious Diseases,,17.0,1,10.1186/s12879-017-2559-6,Eric M. FèvreWilliam A. de GlanvilleLian F. ThomasElizabeth A. J. CookSamuel KariukiClaire N. Wamae,2017,http://link.springer.com/article/10.1186/s12879-017-2559-6,Article
140,631,Camels and Climate Resilience: Adaptation in Northern Kenya,Human Ecology,,44.0,6,10.1007/s10745-016-9858-1,Elizabeth E. WatsonHassan H. KochoreBulle Hallo Dabasso,2016,http://link.springer.com/article/10.1007/s10745-016-9858-1,Article
141,634,Colonial and post-colonial changes and impact on pastoral women’s roles and status,Pastoralism,,7.0,1,10.1186/s13570-017-0076-2,Fatuma B. Guyo,2017,http://link.springer.com/article/10.1186/s13570-017-0076-2,Article
142,635,"Determinants of climate change awareness level in upper Nyakach Division, Kisumu County, Kenya",SpringerPlus,,5.0,1,10.1186/s40064-016-2699-y,Chadwick O. AjuangPaul O. AbuomEsna K. BosireGabriel O. DidaDouglas N. Anyona,2016,http://link.springer.com/article/10.1186/s40064-016-2699-y,Article
143,638,A qualitative study using traditional community assemblies to investigate community perspectives on informed consent and research participation in western Kenya,BMC Medical Ethics,,13.0,1,10.1186/1472-6939-13-23,Rachel VreemanEunice KamaaraAllan KamandaDavid AyukuWinstone NyandikoLukoye AtwoliSamuel AyayaPeter GisoreMichael ScanlonPaula Braitstein,2012,http://link.springer.com/article/10.1186/1472-6939-13-23,Article
145,653,Are performance measurement systems useful? Perceptions from health care,BMC Health Services Research,,17.0,1.0,10.1186/s12913-017-2022-9,Chiara DemartiniSara Trucco,2017,http://link.springer.com/article/10.1186/s12913-017-2022-9,Article
146,657,Discerning Public Participation Requirements Under the US Clean Water Act,Water Resources Management,,24.0,10.0,10.1007/s11269-009-9541-z,Terence J. Centner,2010,http://link.springer.com/article/10.1007/s11269-009-9541-z,Article
147,658,State Regulations for Nursing Home Residents with Serious Mental Illness,Community Mental Health Journal,,49.0,4.0,10.1007/s10597-012-9527-9,Debra StreetVictor MolinariDonna Cohen,2013,http://link.springer.com/article/10.1007/s10597-012-9527-9,Article
148,661,The government’s role in the export of capital from Russia,Herald of the Russian Academy of Sciences,,84.0,5.0,10.1134/S[card-number],D. I. Kondratov,2014,http://link.springer.com/article/10.1134/S[card-number],Article
149,662,Russia as a Recruited Development Donor,The European Journal of Development Research,,27.0,2.0,10.1057/ejdr.2014.34,Patty A Gray,2015,http://link.springer.com/article/10.1057/ejdr.2014.34,Article
150,663,The Russian Tax System and Its International Competitiveness,Intereconomics,,43.0,5.0,10.1007/s10272-008-0263-x,Alexander PogorletskiyFritz Söllner,2008,http://link.springer.com/article/10.1007/s10272-008-0263-x,Article
153,667,The impact of road pricing on accidents: a note on Milan,Letters in Spatial and Resource Sciences,,9.0,3.0,10.1007/s12076-015-0163-1,Marco Percoco,2016,http://link.springer.com/article/10.1007/s12076-015-0163-1,Article
