Title,Year,Source title,Link,Index Keywords,In/Out,subject,use type,source,full text
Multiple lines of evidence to identify sewage as the cause of water quality impairment in an urbanized tropical watershed,2017,Water Research,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015045387&doi=10.1016%2fj.watres.2017.03.024&partnerID=40&md5=afdb04de597d1b98aa2cb7dc49d4ff03,"RNA 16S; sewage; environmental monitoring; Escherichia coli; feces; genetics; human; microbiology; sewage; water quality; Environmental Monitoring; Escherichia coli; Feces; Humans; RNA, Ribosomal, 16S; Sewage; Water Microbiology; Water Quality",in,Environmental Science,"ancillary data source for new analysis (e.g., as base map)",http://gis.hicentral.com/pubwebsite/,
"Development of a model to simulate groundwater inundation induced by sea-level rise and high tides in Honolulu, Hawaii",2017,Water Research,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013663216&doi=10.1016%2fj.watres.2017.02.035&partnerID=40&md5=1e03a67bb45f270dae1e6470d00f561c,"ground water; flooding; forecasting; Hawaii; human; theoretical model; Floods; Forecasting; Groundwater; Hawaii; Humans; Models, Theoretical",in,Environmental Science,main data source for new analysis,http://planning.hawaii.gov/gis/download-gis-data/,
Environmental siting framework for wind farms: A case study in the Dodecanese Islands,2016,Resources,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018235558&doi=10.3390%2fresources5030024&partnerID=40&md5=dde09978cc074d33cbb8f61f6184472e,,in,Environmental Science,main data source for new analysis,http://geodata.gov.gr/geodata/,
Exergetic analysis and dynamic simulation of a solar-wind power plant with electricity storage and hydrogen generation,2016,Journal of Cleaner Production,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952684909&doi=10.1016%2fj.jclepro.2015.11.074&partnerID=40&md5=df137be6c6a9fdc840870a93ed86fff4,Digital storage; Economics; Electric energy storage; Electric power transmission networks; Energy storage; Fossil fuels; Hydrogen; Hydrogen production; Hydrogen storage; Photovoltaic cells; Solar power generation; Wind; Wind power; Wind turbines; Comprehensive energy; Exergetic efficiency; Hybrid power plants; Hydrogen generations; Off-grids; Photovoltaic; Renewable technology; Stand-alone operation; Investments,in,Energy Engineering ,Providing study background,http://geodata.gov.gr/,
Identification of suitable areas for sustainable biomass production from SRC in the region of kentriki makedonia,2016,European Biomass Conference and Exhibition Proceedings,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019679184&partnerID=40&md5=b96615d065e20b4788e3881302d71ecc,,maybe,,,,no
A preliminary investigation into the automatic EuroVoc indexing of Greek documents,2014,ACM International Conference Proceeding Series,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988038559&doi=10.1145%2f2645791.2645822&partnerID=40&md5=7455978862e78db16340a396028888ad,Automatic indexing; Information science; Descriptors; Eurovoc; Greek language; Keyword assignment; Open datum; Indexing (of information),in,Computer Science ,"used to demonstrate the effectiveness of a proposed new method (e.g., a new visualization method). ",,
A hybrid cloud computing approach for managing spatial data: A case study for water resources in greece,2014,"Proceedings - 5th International Conference on Computing for Geospatial Research and Application, COM.Geo 2014",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908576259&doi=10.1109%2fCOM.Geo.2014.18&partnerID=40&md5=229484769e2213b9aa30954b22260056,Cloud computing; Complex networks; Database systems; Digital storage; Earth sciences; Information management; Mapping; Social networking (online); Water management; Web services; Governmental authorities; Hybrid Cloud computing; Mapping service; Network traffic loads; SaaS; Spatial data; Technology advancement; Web mapping services; Software as a service (SaaS),in,Computer Science ,"used to demonstrate the effectiveness of a proposed new method (e.g., a new visualization method). ",,
"Integrated groundwater resources management using the DPSIR approach in a GIS environment: A case study from the Gallikos River basin, North Greece",2014,Water (Switzerland),https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899806341&doi=10.3390%2fw6041043&partnerID=40&md5=19767d668c37f35b39fe448526da5567,Aquifers; Economics; Effluents; Environmental regulations; Geographic information systems; Hydrogeology; Land use; Laws and legislation; Regional planning; Waste management; Water conservation; Water management; Water resources; Aquifer systems; Greece; Groundwater management; Groundwater resources management; Regional development strategies; River basins; Water Framework Directives; Water quality degradation; Watersheds; decision making; effluent; environmental degradation; exploitation; GIS; groundwater resource; human activity; land use planning; legislation; socioeconomic conditions; sustainable development; water management; Greece,in,Environmental Science,main data source for new analysis,,
"Coronary heart disease mortality in relation to dietary, lifestyle and biochemical risk factors in the countries of the Seven Countries Study: A secondary dataset analysis",2014,Journal of Human Nutrition and Dietetics,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896403234&doi=10.1111%2fjhn.12187&partnerID=40&md5=e90a7adda8efa11bbad9701fa3ef8847,article; coronary artery disease; cross-sectional study; diet; exercise; geographically weighted regression; Greece; human; hypertension; ischemic heart disease; Japan; mortality; risk; risk factor; sedentary lifestyle; spatial analysis; coronary heart disease; geographically weighted regression; risk factors; spatial analysis; Coronary Disease; Cross-Sectional Studies; Diet; Exercise; Greece; Humans; Hypertension; Japan; Risk; Risk Factors; Sedentary Lifestyle,in,Health Professions ,main data source for new analysis,,
Research article: GPI Island style: Localizing the genuine progress indicator to Hawaii,2014,Environmental Practice,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927639427&doi=10.1017%2fS1466046614000192&partnerID=40&md5=6c35093089874938d033d623edb4bc83,community organization; environmental indicator; environmental planning; environmental policy; local planning; participatory approach; standardization; Hawaii [United States]; United States,in,Environmental Science,main data source for new analysis,,
GPI island style: Localizing the genuine progress indicator to Hawaii,2014,Environmental Practice,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910686137&doi=10.1017%2fS1466046614000192&partnerID=40&md5=054d8b97925bb0e0ae5fea262386db8b,economic growth; environmental change; local economy; participatory approach; social change; standardization; welfare economics; Hawaii [United States]; United States,,,,,
Economic evaluation of alternative options for municipal solid waste management in remote locations,2013,Waste and Biomass Valorization,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879484385&doi=10.1007%2fs12649-012-9151-5&partnerID=40&md5=e439bf0ee1f20e982e101f764f6d9f0e,Economic evaluations; Geographical data; Maritime transportation; Satellite information; Sea transportation; Transportation cost; Waste generation; Waste transportation; Costs; Logistics; Metal recovery; Municipal solid waste; Population statistics; Sensitivity analysis; Waste disposal; Waste treatment; Waterway transportation; Economic analysis,maybe,,,,no
Stable isotope ratio analysis in determining the geographical traceability of Indian wheat,2017,Food Control,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017172136&doi=10.1016%2fj.foodcont.2017.03.025&partnerID=40&md5=5c0e0627f19552bc27f88c733a4fcb11,,in,Agricultural and Biological Sciences ,main data source for new analysis,,
Corporations as agents of social change: A case study of diversity at Cummins Inc.,2017,Business History,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010677164&doi=10.1080%2f00076791.2016.1255196&partnerID=40&md5=f4da54894f738ec9b561daeca80b7aa3,,in,"Business, Management and Accounting ","ancillary data source for new analysis (e.g., as base map)",,
"Spatially explicit return on investment to private forest conservation for water purification in Indiana, USA",2017,Ecosystem Services,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020548434&doi=10.1016%2fj.ecoser.2017.06.004&partnerID=40&md5=24e74bd2e2959115fe851562fee5bcdf,,in,Environmental Science,main data source for new analysis,,
"Fluoride-contaminated groundwater of Birbhum district, West Bengal, India: Interpretation of drinking and irrigation suitability and major geochemical processes using principal component analysis",2017,Environmental Monitoring and Assessment,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021712548&doi=10.1007%2fs10661-017-6041-0&partnerID=40&md5=e1f75336a436e16b258e47c840b0d815,Alkalinity; Atmospheric thermodynamics; Chemical analysis; Chlorine; Fluorine compounds; Geochemistry; Groundwater; Groundwater pollution; Hydrochemistry; Ion exchange; Irrigation; Magnesium; Manganese removal (water treatment); Multivariant analysis; Potable water; Quality control; Water quality; Weathering; Birbhum district; Contaminated groundwater; Drinking and irrigations; Elevated concentrations; Fluoride; Multivariate statistical analysis; Suitability analysis; West Bengal; Principal component analysis; chemical analysis; chemical weathering; concentration (composition); fluoride; groundwater pollution; hydrogeochemistry; ion exchange; mobilization; water quality; Birbhum; India; West Bengal,in,Environmental Science,"ancillary data source for new analysis (e.g., as base map)",,
A Historical Perspective on the Transport of Premature Infants,2017,"JOGNN - Journal of Obstetric, Gynecologic, and Neonatal Nursing",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021803206&doi=10.1016%2fj.jogn.2016.09.007&partnerID=40&md5=7a9d4568240e32126a9f9f8543e43913,,maybe,,,,no
Transparency in Governments: A Meta-Analytic Review of Incentives for Digital Versus Hard-Copy Public Financial Disclosures,2017,American Review of Public Administration,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020499226&doi=10.1177%2f0275074016629008&partnerID=40&md5=a3dad5e86b4b53857a6c7c9c6efea9ca,,out,,,,
"Evaluating the accessibility, usability and security of Hospitals websites: An exploratory study",2017,"Proceedings of the 7th International Conference Confluence 2017 on Cloud Computing, Data Science and Engineering",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020515241&doi=10.1109%2fCONFLUENCE.2017.7943237&partnerID=40&md5=1d0f5b1d6a370c2cd8ed6472f0630952,Cloud computing; Developing countries; Health care; Hospitals; Transportation; Usability engineering; Websites; Accessibility guidelines; Content management system; Exploratory studies; Healthcare services; Updated informations; Usability; Usability and security; Web accessibility; Web Design,in,Computer Science ,"ancillary data source for new analysis (e.g., as base map)",,
"Board Characteristics, Firm Profitability and Earnings Management: Evidence from India",2017,Australian Accounting Review,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006839742&doi=10.1111%2fauar.12144&partnerID=40&md5=cfb40cf5bc2c5be4e366fdcf8b33b36d,,in,"Business, Management and Accounting ","ancillary data source for new analysis (e.g., as base map)",,
Techno-economic investigation of solar powered electric auto-rickshaw for a sustainable transport system,2017,Energies,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85022070716&doi=10.3390%2fen10060754&partnerID=40&md5=4fa18e896b22874b948acff425f97403,Carbon; Compressed natural gas; Economics; Electric batteries; Electric discharges; Electric vehicles; Gas emissions; Gasoline; Liquefied petroleum gas; Secondary batteries; Solar energy; Transportation; Vehicles; Carbon emissions; Discharging characteristics; Environmental analysis; India; Means of transportations; Performance analysis; Sustainable transport systems; Techno-Economic analysis; Economic analysis,in,Energy Engineering ,Providing study background,,
Reduced burden of childhood diarrheal diseases through increased access to water and sanitation in India: A modeling analysis,2017,Social Science and Medicine,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994872063&doi=10.1016%2fj.socscimed.2016.08.049&partnerID=40&md5=f0d3b12d6e6e0cdd2df732b92fccf615,,in,Social Sciences ,main data source for new analysis,,
Is demonetisation a windfall for the banking sector? Evidence from the Indian stock market,2017,Economics Bulletin,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018943420&partnerID=40&md5=ab0b962d7c7843b3b464bfdfa8afd7d7,,in,"Economics, Econometrics and Finance ","ancillary data source for new analysis (e.g., as base map)",,
A fuzzy goal programming approach to analyse sustainable development goals of India,2017,Applied Economics Letters,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979995664&doi=10.1080%2f13504851.2016.1200178&partnerID=40&md5=2c4694b497ad5a28377a7ea6be26ca2c,,maybe,,,,no
"Characteristics of human - Sloth bear (Melursus ursinus) encounters and the resulting human casualties in the Kanha-Pench corridor, Madhya Pradesh, India",2017,PLoS ONE,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018317288&doi=10.1371%2fjournal.pone.0176612&partnerID=40&md5=1fe5138bab354dd7438e8cc6c87178df,accident; adult; bear; compensation; construction work; controlled study; female; forest; grazing; human; human experiment; livestock; Madhya Pradesh; male; nonhuman; sloth; summer; victim; winter,in,Agricultural and Biological Sciences ,"ancillary data source for new analysis (e.g., as base map)",,
Next directions in experimental data for seismic hazard mitigation,2017,Engineering Structures,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012025863&doi=10.1016%2fj.engstruct.2016.12.012&partnerID=40&md5=68429d7d1b2764e8599b3162f9da2ca0,Earthquake engineering; Engineering geology; Geophysics; Hazards; Interoperability; Semantic Web; Distributed systems; Earthquake hazard mitigation; Experimental data; International collaborations; International Partnerships; Laboratory experiments; Long-term preservation; Semantic Web technology; Data integration,maybe,Environmental Science,"used to demonstrate the effectiveness of a proposed new method (e.g., a new visualization method). ",,
"Wild versus domestic prey in the diet of reintroduced tigers (Panthera tigris) in the livestock-dominated multiple-use forests of Panna Tiger Reserve, India",2017,PLoS ONE,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017018998&doi=10.1371%2fjournal.pone.0174844&partnerID=40&md5=2b1e89713674f526a87f3cdcd4f06888,,maybe,Agricultural and Biological Sciences ,Providing study background,,
"Hydrogeochemical processes and contaminants enrichment with special emphasis on fluoride in groundwater of Birbhum district, West Bengal, India",2017,Environmental Earth Sciences,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017138071&doi=10.1007%2fs12665-017-6584-y&partnerID=40&md5=e9b29e48187d068dcd1e9fb8f81f8aff,Calcium carbonate; Cluster analysis; Dissolution; Fluorine compounds; Groundwater; Groundwater pollution; Hydrochemistry; Ion exchange; Ions; Lithology; Potable water; Rocks; Silicates; Weathering; Anthropogenic inputs; Birbhum district; Degree of weatherings; Elevated concentrations; Fluoride; Hydro geochemistries; Hydrogeochemical process; India; Process control,in,Earth and Planetary Science ,Providing study background,,
"Is tropical cyclone surge, not intensity, what kills so many people in south Asia?",2017,"Weather, Climate, and Society",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014087271&doi=10.1175%2fWCAS-D-16-0059.1&partnerID=40&md5=cdccd5599e14d9aaab8ed94f5ed4a813,,in,Earth and Planetary Science ,main data source for new analysis,,
Implementation of random forest algorithm for crop mapping across an aridic to ustic area of Indian states,2017,Journal of Applied Remote Sensing,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018788142&doi=10.1117%2f1.JRS.11.026005&partnerID=40&md5=577417d8859ee82a6a506cd46b7826b7,Decision trees; Infrared devices; Mapping; Soil moisture; Climate variables; Crop classification; Model development; Near infrared band; Predictor variables; Random forest algorithm; Random forests; Spectral response; Crops,in,Earth and Planetary Science ,main data source for new analysis,,
Refinement of the Legislative Test Cell Conditions Based on Local Real World Ambient Condition,2017,SAE Technical Papers,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018419270&doi=10.4271%2f2017-01-0991&partnerID=40&md5=8be483374628c0e820a85f08d5d770ec,,maybe,,,,no
Facial features monitoring for real time drowsiness detection,2017,"Proceedings of the 2016 12th International Conference on Innovations in Information Technology, IIT 2016",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017637449&doi=10.1109%2fINNOVATIONS.2016.7880030&partnerID=40&md5=944ad3fa582e9104e9ed2a54e7dcc781,Human computer interaction; Support vector machines; Template matching; Correlation coefficient; Drowsiness detection; K-means; Sobel edge; Viola jones; Feature extraction,maybe,Computer Science ,"Providing study background (describing study area or population, support a claim in introduction/motivation)",,
Exergy optimization of cooling tower for HGSHP and HVAC applications,2017,Energy Conversion and Management,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009837009&doi=10.1016%2fj.enconman.2017.01.024&partnerID=40&md5=ed9907ed5ae9d0de4e0dc1d5fb319118,,,,,,
Open government data policy and Indian ecosystems,2017,ACM International Conference Proceeding Series,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020912106&doi=10.1145%2f3047273.3047363&partnerID=40&md5=a6e4c660072491a1ef50413ec77e1c5b,Developing countries; Ecology; Economics; Ecosystems; Government data processing; Transportation; Data platform; Data Sharing; Informatics; NDSAP; OGD platform; Open datum; Open government data; Public policy,,,,,
Web accessibility assessment of government web solutions: A case study in digital India,2017,ACM International Conference Proceeding Series,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020903044&doi=10.1145%2f3047273.3047323&partnerID=40&md5=e10137ec0b26b7ae79201d4972e486ba,Compliant mechanisms; Government data processing; Standards; Transportation; Certified quality website (CQW); GIGW; Government of India; Guideline; Indian government; Informatics; WCAG; Web accessibility; Web usability; Website quality; Websites,,,,,
A step towards empowerment and digital inclusion of rural public in India,2017,ACM International Conference Proceeding Series,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020893506&doi=10.1145%2f3047273.3047283&partnerID=40&md5=6d7059264482ed289bb81fe3acb758cc,Government data processing; Rural areas; Surveys; Transparency; Accountability; Digital inclusion; E-governance; Responsiveness; Rural population; Economic and social effects,,,,,
A big data analytics framework for enterprise service ecosystems in an e-Governance scenario,2017,ACM International Conference Proceeding Series,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020852973&doi=10.1145%2f3047273.3047274&partnerID=40&md5=dea85883873c3873bb03d39e3f2f905d,Authentication; Big data; Data mining; Ecology; Government data processing; Complex event processing; Data analytics; E-governance; Enterprise services; Event data; Graph analytics; Process mining; Ecosystems,,,,,
"Bibliography of open data on Indian power sector: Part 1: Electrical systems, operations and markets",2017,"2016 National Power Systems Conference, NPSC 2016",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015816731&doi=10.1109%2fNPSC.2016.7858974&partnerID=40&md5=783172f1b14d25d57f352463e37b8369,Bibliographies; Commerce; Data-sources; Electrical systems; Indian power sectors; Information age; Information and Communication Technologies; Paradigm shifts; Power infrastructures; Power sector; National security,,,,,
Analysis of factors affecting enrollment pattern in Indian universities using k-means clustering,2017,"2016 International Conference on Information Technology, InCITe 2016 - The Next Generation IT Summit on the Theme - Internet of Things: Connect your Worlds",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015872396&doi=10.1109%2fINCITE.2016.7857639&partnerID=40&md5=2557b511a8bef1dbbe335ae839c1b003,Data mining; Economics; Education; clustering; Economic growths; Education sectors; Educational data mining; enrollment analysis; K-means clustering; K-means clustering techniques; Skilled manpower; Cluster analysis,,,,,
Parallel computing based iterative approach for the substantial weather forecasting,2017,"2016 International Conference on Signal and Information Processing, IConSIP 2016",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016110799&doi=10.1109%2fICONSIP.2016.7857467&partnerID=40&md5=b2e929cdd655ba53eb38d596d94b0126,Data handling; Forecasting; Government data processing; Iterative methods; Linear regression; Manufacture; Manufacturing data processing; Online systems; Parallel processing systems; Real time systems; Computational environments; Historical data; Iterative approach; Online shopping portals; Parallel computing platform; Processing power; Real-time application; Social networking sites; Weather forecasting,,,,,
Adoption disclosure: experiences of Indian domestic adoptive parents,2017,Child and Family Social Work,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013392380&doi=10.1111%2fcfs.12175&partnerID=40&md5=660321b5e6985f2f568adb7f8402da5b,adoption; adoptive parent; child; human; human experiment; India; logistic regression analysis; parenthood; social network; theoretical model,,,,,
A novel approach for intelligent crime pattern discovery and prediction,2017,"Proceedings of 2016 International Conference on Advanced Communication Control and Computing Technologies, ICACCCT 2016",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014285330&doi=10.1109%2fICACCCT.2016.7831697&partnerID=40&md5=b0f7ffea34259899d4ba39b85b454be8,Classification (of information); Correlation methods; Decision trees; Forecasting; Metadata; CIP(Crime Intensity Point); Correlation analysis; Data transformation; Fp Max; FP tree; Knowledge discovery process; Crime,,,,,
On-Board Diagnostic Related Challenges on Two-Wheelers Related to the Upcoming Bharat Stage VI Emission Standards,2017,SAE Technical Papers,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018697058&doi=10.4271%2f2017-26-0147&partnerID=40&md5=d53aa7e1a6b251abae32e66d67f3c6b3,Automobiles; Control systems; Standards; Transportation; Vehicles; Electronic control units; Emission performance; Emission standard; Maintenance and inspections; On board diagnostics; Performance ratio; System monitors; Two wheelers; Commercial vehicles,,,,,
Proposing the systems to provide protection of vehicles against theft and accident,2017,"2016 IEEE International Conference on Recent Trends in Electronics, Information and Communication Technology, RTEICT 2016 - Proceedings",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015043093&doi=10.1109%2fRTEICT.2016.7808119&partnerID=40&md5=6777d7f541a16fad5386d989dce55af0,,,,,,
Prediction of road accident modelling for Indian National Highways,2017,International Journal of Civil Engineering and Technology,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013896783&partnerID=40&md5=b1327c30c96aedcbf4e06eab3dc204b8,,,,,,
Learning to stand on their own: contradictory media representations of Burmese refugees by nonprofit organizations,2017,Critical Studies in Media Communication,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85000501903&doi=10.1080%2f15295036.2016.1258716&partnerID=40&md5=3871a8cf25a9f750a943c2d76d70ddce,,,,,,
"Modern technologies in public administration management: A comparison of Estonia, India and United Kingdom",2017,Administratie si Management Public,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020384010&partnerID=40&md5=621adba7ea5db782d37ef231c3fd19b4,,,,,,
Assessment of interstate freight vehicle characteristics and impact of future emission and fuel economy standards on their emissions in India,2017,Energy Policy,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019994445&doi=10.1016%2fj.enpol.2017.05.053&partnerID=40&md5=6f52a6fd6b745dea8e693bb9108d240d,Crashworthiness; Economics; Emission control; Energy policy; Energy utilization; Environmental impact; Fleet operations; Freight cars; Fuels; Standards; Transportation; Vehicles; Economic growths; Emission reduction; Emission standard; Freight; Fuel-economy standards; Highway traffic; India; Origin destination; Fuel economy,,,,,
Open data for democracy: Developing a theoretical framework for open data use,2017,Government Information Quarterly,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009187556&doi=10.1016%2fj.giq.2017.01.001&partnerID=40&md5=b33d1988d39fa7ccaef106cd9726c9de,,,,,,
Regression Models of Highway Traffic Crashes: A Review of Recent Research and Future Research Needs,2017,Procedia Engineering,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020541607&doi=10.1016%2fj.proeng.2017.04.350&partnerID=40&md5=d67b0ce428c9292b408f8c33ce42aadb,Developing countries; Forecasting; Motor transportation; Regression analysis; Roads and streets; Transportation; Crash prediction; Heterogeneous traffic; Highway traffic; Over dispersion; Recent researches; Regression model; Traffic compositions; Unified method; Highway accidents,,,,,
