Item Title,Publication Title,Publication Year,URL,in/out,use types,fulltext,additional use types,census,notes
A comparison of multiple behavior models in a simulation of the aftermath of an improvised nuclear detonation,Autonomous Agents and Multi-Agent Systems,2016,http://link.springer.com/article/10.1007/s10458-016-9331-y,in,main data source for new analysis,,Creating a composite dataset,,
A cross-sectional analysis of green space prevalence and mental wellbeing in England,BMC Public Health,2017,http://link.springer.com/article/10.1186/s12889-017-4401-x,in,main data source for new analysis,,,land use data,
A cross-sectional study on health differences between rural and non-rural U.S. counties using the County Health Rankings,BMC Health Services Research,2015,http://link.springer.com/article/10.1186/s12913-015-1053-3,in,main data source for new analysis,,,,
A general approach to the measurement of change in fuzzy concept lattices,Soft Computing,2013,http://link.springer.com/article/10.1007/s00500-013-1095-6,in,"used to demonstrate the effectiveness of a proposed new method (e.g., a new visualization method). ",,,,
A qualitative study using traditional community assemblies to investigate community perspectives on informed consent and research participation in western Kenya,BMC Medical Ethics,2012,http://link.springer.com/article/10.1186/1472-6939-13-23,in,Providing study background,,,,
Activity-based Twitter sampling for content-based and user-centric prediction models,Human-centric Computing and Information Sciences,2017,http://link.springer.com/article/10.1186/s13673-016-0084-z,in,main data source for new analysis,,,,
An integrated approach for assessing flood impacts due to future climate and socio-economic conditions and the scope of adaptation in Europe,Climatic Change,2015,http://link.springer.com/article/10.1007/s10584-014-1298-6,in,main data source for new analysis,,Creating a composite dataset,,newly added composite dataset after discussion with Nic
"An integrated study of human and animal infectious disease in the Lake Victoria crescent small-holder crop-livestock production system, Kenya",BMC Infectious Diseases,2017,http://link.springer.com/article/10.1186/s12879-017-2559-6,in,"used to demonstrate the effectiveness of a proposed new method (e.g., a new visualization method). ",,Providing study background,y,
Analysis of agriculture data using data mining techniques: application of big data,Journal of Big Data,2017,http://link.springer.com/article/10.1186/s40537-017-0077-4,in,main data source for new analysis,,,,
Anonymisation of geographical distance matrices via Lipschitz embedding,International Journal of Health Geographics,2016,http://link.springer.com/article/10.1186/s12942-015-0031-7,in,"ancillary data source for new analysis (e.g., as base map)",,,,
Antibiotic prescription preferences in paediatric outpatient setting in Estonia and Sweden,SpringerPlus,2013,http://link.springer.com/article/10.1186/2193-1801-2-124,in,"ancillary data source for new analysis (e.g., as base map)",,,,
Application of an index of sediment connectivity in a lowland area,Journal of Soils and Sediments,2016,http://link.springer.com/article/10.1007/s11368-015-1235-y,in,main data source for new analysis,,Creating a composite dataset,,newly added composite dataset after discussion with Nic
Are long-term fish assemblage changes in a large US river related to the Asian Carp invasion? Test of the hostile take-over and opportunistic dispersal hypotheses,Aquatic Sciences,2017,http://link.springer.com/article/10.1007/s00027-017-0525-4,in,aiding result interpreting,,,,
Are performance measurement systems useful? Perceptions from health care,BMC Health Services Research,2017,http://link.springer.com/article/10.1186/s12913-017-2022-9,in,main data source for new analysis,,,,
Assessment of the resource base for engineered geothermal systems in Great Britain,Geothermal Energy,2017,http://link.springer.com/article/10.1186/s40517-017-0066-z,in,"ancillary data source for new analysis (e.g., as base map)",,,,
Associations between access to recreational physical activity facilities and body mass index in Scottish adults,BMC Public Health,2016,http://link.springer.com/article/10.1186/s12889-016-3444-8,in,main data source for new analysis,,,,
Associations between objectively assessed child and parental physical activity: a cross-sectional study of families with 5鈥? year old children,BMC Public Health,2014,http://link.springer.com/article/10.1186/1471-2458-14-655,in,main data source for new analysis,,,,
Asymmetric impact of rainfall on India鈥檚 food grain production: evidence from quantile autoregressive distributed lag model,Theoretical and Applied Climatology,2016,http://link.springer.com/article/10.1007/s00704-016-1942-3,in,main data source for new analysis,,,,
Biochemical profiles of Indian donkey population located in six different agro-climatic zones,Comparative Clinical Pathology,2016,http://link.springer.com/article/10.1007/s00580-016-2242-0,in,Providing study background,,,,
Camels and Climate Resilience: Adaptation in Northern Kenya,Human Ecology,2016,http://link.springer.com/article/10.1007/s10745-016-9858-1,in,Providing study background,,,,
Challenges in predicting invasive reservoir hosts of emerging pathogens: mapping Rhododendron ponticum as a foliar host for Phytophthora ramorum and Phytophthora kernoviae in the UK,Biological Invasions,2013,http://link.springer.com/article/10.1007/s10530-012-0305-y,in,main data source for new analysis,,,,
Change in children鈥檚 physical activity and sedentary time between Year 1 and Year 4 of primary school in the B-PROACT1V cohort,International Journal of Behavioral Nutrition and Physical Activity,2017,http://link.springer.com/article/10.1186/s12966-017-0492-0,in,"ancillary data source for new analysis (e.g., as base map)",,,,
Clinal Patterns in Genetic Variation for Northern Leopard Frog (Rana pipiens): Conservation Status and Population Histories,Wetlands,2016,http://link.springer.com/article/10.1007/s13157-016-0847-3,in,main data source for new analysis,,,,
Colonial and post-colonial changes and impact on pastoral women鈥檚 roles and status,Pastoralism,2017,http://link.springer.com/article/10.1186/s13570-017-0076-2,in,Providing study background,,,y,
Comparative decision models for anticipating shortage of food grain production in India,Theoretical and Applied Climatology,2016,http://link.springer.com/article/10.1007/s00704-016-1961-0,in,main data source for new analysis,,,,
"Concentrations and isotopic characteristics of atmospheric reactive nitrogen around typical sources in Beijing, China",Journal of Arid Land,2016,http://link.springer.com/article/10.1007/s40333-016-0020-0,in,main data source for new analysis,,,,
Crime and immigration: new evidence from England and Wales,IZA Journal of Migration,2013,http://link.springer.com/article/10.1186/2193-9039-2-19,in,main data source for new analysis,,,,
"Crime at Places and Spatial Concentrations: Exploring the Spatial Stability of Property Crime in Vancouver BC, 2003鈥?013",Journal of Quantitative Criminology,2017,http://link.springer.com/article/10.1007/s10940-016-9295-8,in,main data source for new analysis,,,,
Delineation and Quantification of Wetland Depressions in the Prairie Pothole Region of North Dakota,Wetlands,2016,http://link.springer.com/article/10.1007/s13157-015-0731-6,in,main data source for new analysis,,,,
"Determinants of climate change awareness level in upper Nyakach Division, Kisumu County, Kenya",SpringerPlus,2016,http://link.springer.com/article/10.1186/s40064-016-2699-y,in,Providing study background,,,,
Disparities in osteoporosis treatments,Osteoporosis International,2016,http://link.springer.com/article/10.1007/s00198-015-3249-0,in,"ancillary data source for new analysis (e.g., as base map)",,,y,
Economic growth versus climate balancing: some reflections on the sustainable management of forest resource in India,DECISION,2015,http://link.springer.com/article/10.1007/s40622-015-0090-4,in,"ancillary data source for new analysis (e.g., as base map)",,,,
Effects of Landscape Fragmentation and Climate on Lyme Disease Incidence in the Northeastern United States,EcoHealth,2013,http://link.springer.com/article/10.1007/s10393-013-0890-y,in,main data source for new analysis,,,,
Effects of local drought condition on public opinions about water supply and future climate change,Climatic Change,2015,http://link.springer.com/article/10.1007/s10584-015-1425-z,in,main data source for new analysis,,,,
Estimating parameters for probabilistic linkage of privacy-preserved datasets,BMC Medical Research Methodology,2017,http://link.springer.com/article/10.1186/s12874-017-0370-0,in,"ancillary data source for new analysis (e.g., as base map)",,,,
Evaluation of self-swabbing coupled with a telephone health helpline as an adjunct tool for surveillance of influenza viruses in Ontario,BMC Public Health,2016,http://link.springer.com/article/10.1186/s12889-016-3674-9,in,"used for result evaluation (e.g., as ground truth)",,,,
"Exploring the geophysical and socio-economic determinants of land cover changes in Eastern Mau forest reserve and Lake Nakuru drainage basin, Kenya",GeoJournal,2014,http://link.springer.com/article/10.1007/s10708-014-9525-2,in,main data source for new analysis,,Providing study background,y,
Farmers鈥?perceptions of coexistence between agriculture and a large scale coal seam gas development,Agriculture and Human Values,2017,http://link.springer.com/article/10.1007/s10460-017-9801-0,in,"ancillary data source for new analysis (e.g., as base map)",,,,
Field Survey Following the 28 October 2012 Haida Gwaii Tsunami,Pure and Applied Geophysics,2014,http://link.springer.com/article/10.1007/s00024-014-0792-0,in,main data source for new analysis,,"ancillary data source for new analysis (e.g., as base map)",,multi-source
Forced residential mobility and social support: impacts on psychiatric disorders among Somali migrants,BMC International Health and Human Rights,2012,http://link.springer.com/article/10.1186/1472-698X-12-4,in,"ancillary data source for new analysis (e.g., as base map)",,,,
Grassland songbird occurrence on remnant prairie patches is primarily determined by landscape characteristics,Landscape Ecology,2017,http://link.springer.com/article/10.1007/s10980-017-0500-4,in,main data source for new analysis,,,,
High nest survival and productivity of Northern Lapwings Vanellus vanellus breeding on urban brownfield sites,Journal of Ornithology,2015,http://link.springer.com/article/10.1007/s10336-014-1114-0,in,"ancillary data source for new analysis (e.g., as base map)",,,,
How global is U.S. Major League Baseball? A historical and geographic perspective,GeoJournal,2012,http://link.springer.com/article/10.1007/s10708-011-9406-x,in,main data source for new analysis,,,,
Inequality in water supply in India: an assessment using the Gini and Theil indices,"Environment, Development and Sustainability",2017,http://link.springer.com/article/10.1007/s10668-017-9913-0,in,main data source for new analysis,,,,
Interactive Effects of Vegetation Type and Topographic Position on Nitrogen Availability and Loss in a Temperate Montane Ecosystem,Ecosystems,2016,http://link.springer.com/article/10.1007/s10021-016-0094-8,in,main data source for new analysis,,,,
Intra-annual dynamics of water stress in the central Indian Highlands from 2002 to 2012,Regional Environmental Change,2016,http://link.springer.com/article/10.1007/s10113-016-1017-0,in,main data source for new analysis,,,,
I鈥檓 not like everybody else: urbanization factors shaping spatial distribution of native and invasive ants are species-specific,Urban Ecosystems,2017,http://link.springer.com/article/10.1007/s11252-016-0576-7,in,main data source for new analysis,,,,
Locally weighted linear combination in a vector geographic information system,Journal of Geographical Systems,2014,http://link.springer.com/article/10.1007/s10109-013-0194-3,in,main data source for new analysis,,,,
Local-scale spatial modelling for interpolating climatic temperature variables to predict agricultural plant suitability,Theoretical and Applied Climatology,2016,http://link.springer.com/article/10.1007/s00704-015-1461-7,in,main data source for new analysis,,,,http://dpipwe.tas.gov.au/agriculture/investing-in-irrigation
Long-range prediction of Indian summer monsoon rainfall using data mining and statistical approaches,Theoretical and Applied Climatology,2016,http://link.springer.com/article/10.1007/s00704-016-1862-2,in,main data source for new analysis,,,,
Macadamia domestication in Hawai鈥榠,Genetic Resources and Crop Evolution,2016,http://link.springer.com/article/10.1007/s10722-015-0328-1,in,Providing study background,,,,changed to background from main source after discussion
"Microplastic Ingestion by Wild and Cultured Manila Clams (Venerupis philippinarum) from Baynes Sound, British Columbia",Archives of Environmental Contamination and Toxicology,2016,http://link.springer.com/article/10.1007/s00244-016-0286-4,in,main data source for new analysis,,,,
Mothers鈥?views of their preschool child鈥檚 screen-viewing behaviour: a qualitative study,BMC Public Health,2016,http://link.springer.com/article/10.1186/s12889-016-3440-z,in,"ancillary data source for new analysis (e.g., as base map)",,,,
"Multi-element composition of soils of seasonal wetlands across North Dakota, USA",Environmental Monitoring and Assessment,2015,http://link.springer.com/article/10.1007/s10661-015-5013-5,in,"ancillary data source for new analysis (e.g., as base map)",,,,
"Neighborhood Social Capital in Relation to Late HIV Diagnosis, Linkage to HIV Care, and HIV Care Engagement",AIDS and Behavior,2017,http://link.springer.com/article/10.1007/s10461-016-1581-9,in,main data source for new analysis,,,,OpenDataPhilly.org
Online platform for applying space鈥搕ime scan statistics for prospectively detecting emerging hot spots of dengue fever,International Journal of Health Geographics,2016,http://link.springer.com/article/10.1186/s12942-016-0072-6,in,"Providing innovative services or platforms based on OGD (e.g., an application that aggregates all air pollution information)",,,,
"Ownership identity, strategy and performance: Business group affiliates versus independent firms in India",Asia Pacific Journal of Management,2017,http://link.springer.com/article/10.1007/s10490-016-9477-9,in,"used for result evaluation (e.g., as ground truth)",,,,
Proposal of New Objective Measures for Mining Association Rules: Cannibalization and Unexpectedness,Annals of Data Science,2014,http://link.springer.com/article/10.1007/s40745-014-0011-y,in,"used to demonstrate the effectiveness of a proposed new method (e.g., a new visualization method). ",,,,
Randomised feasibility trial of a teaching assistant led extracurricular physical activity intervention for 9 to 11 year olds: Action 3:30,International Journal of Behavioral Nutrition and Physical Activity,2014,http://link.springer.com/article/10.1186/s12966-014-0114-z,in,"ancillary data source for new analysis (e.g., as base map)",,,,
Rapid simultaneous screening of seven clinically important enteric pathogens using a magnetic bead based DNA microarray,World Journal of Microbiology and Biotechnology,2011,http://link.springer.com/article/10.1007/s11274-010-0442-3,in,aiding result interpreting,,,,
"Red tape, bribery and government favouritism: evidence from Europe","Crime, Law and Social Change",2017,http://link.springer.com/article/10.1007/s10611-017-9694-2,in,main data source for new analysis,,,,
Risk matrix approach useful in adapting agriculture to climate change,Climatic Change,2016,http://link.springer.com/article/10.1007/s10584-016-1732-z,in,main data source for new analysis,,,,
"School travel mode, parenting practices and physical activity among UK Year 5 and 6 children",BMC Public Health,2014,http://link.springer.com/article/10.1186/1471-2458-14-370,in,"ancillary data source for new analysis (e.g., as base map)",,,,
Sedentary time among spouses: a cross-sectional study exploring associations in sedentary time and behaviour in parents of 5 and 6聽year old children,BMC Research Notes,2015,http://link.springer.com/article/10.1186/s13104-015-1758-8,in,main data source for new analysis,,,,
Sedimentary macrofossil records reveal ecological change in English lakes: implications for conservation,Journal of Paleolimnology,2017,http://link.springer.com/article/10.1007/s10933-017-9941-7,in,"ancillary data source for new analysis (e.g., as base map)",,,,
Singapore鈥檚 Vehicle Quota System and its impact on motorcycles,Transportation,2017,http://link.springer.com/article/10.1007/s11116-017-9772-4,in,main data source for new analysis,,Providing study background,,multi-source
Spatial variation of different rain systems during El Ni帽o and La Ni帽a periods over India and adjoining ocean,Climate Dynamics,2017,http://link.springer.com/article/10.1007/s00382-017-3833-4,in,main data source for new analysis,,,,
The County Health Rankings: rationale and methods,Population Health Metrics,2015,http://link.springer.com/article/10.1186/s12963-015-0044-2,in,main data source for new analysis,,,,
The failure of the Stava Valley tailings dams (Northern Italy): numerical analysis of the flow dynamics and rheological properties,Geoenvironmental Disasters,2017,http://link.springer.com/article/10.1186/s40677-016-0066-5,in,main data source for new analysis,,,,
The Impact of 7-valent Pneumococcal Conjugate Vaccine on Invasive Pneumococcal Disease: A Literature Review,Advances in Therapy,2013,http://link.springer.com/article/10.1007/s12325-013-0007-6,in,aiding result interpreting,,,,
"The Importance of Regional, System-Wide and Local Spatial Scales in Structuring Temperate Estuarine Fish Communities",Estuaries and Coasts,2014,http://link.springer.com/article/10.1007/s12237-013-9720-2,in,aiding result interpreting,,,,
"The Influence of Community Areas, Neighborhood Clusters, and Street Segments on the Spatial Variability of Violent Crime in Chicago",Journal of Quantitative Criminology,2016,http://link.springer.com/article/10.1007/s10940-016-9313-x,in,main data source for new analysis,,,,
The political economy of the disability insurance: theory and evidence of gubernatorial learning,IZA Journal of Labor Policy,2014,http://link.springer.com/article/10.1186/2193-9004-3-16,in,main data source for new analysis,,,,
The social distributional hypothesis: a pragmatic proxy for homophily in online social networks,Social Network Analysis and Mining,2014,http://link.springer.com/article/10.1007/s13278-014-0216-2,in,"ancillary data source for new analysis (e.g., as base map)",,,,
The stability of geodemographic cluster assignments over an intercensal period,Journal of Geographical Systems,2016,http://link.springer.com/article/10.1007/s10109-016-0226-x,in,"ancillary data source for new analysis (e.g., as base map)",,,,
Towards cloud based big data analytics for smart future cities,Journal of Cloud Computing,2015,http://link.springer.com/article/10.1186/s13677-015-0026-8,in,"Providing innovative services or platforms based on OGD (e.g., an application that aggregates all air pollution information)",,,,Used Bristol open data is not in search terms. Edge case
Tropospheric ozone pollution in India: effects on crop yield and product quality,Environmental Science and Pollution Research,2017,http://link.springer.com/article/10.1007/s11356-016-8178-8,in,Providing study background,,,,
"Uncovering blind spots in urban carbon management: the role of consumption-based carbon accounting in Bristol, UK",Regional Environmental Change,2017,http://link.springer.com/article/10.1007/s10113-017-1112-x,in,main data source for new analysis,,,,
Vulnerability and Exposure to Crime: Applying Risk Terrain Modeling to the Study of Assault in Chicago,Applied Spatial Analysis and Policy,2016,http://link.springer.com/article/10.1007/s12061-015-9165-z,in,main data source for new analysis,,,,
